Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
distributed,0,0,-1,0.22310205209594886,0.8732,32.45294855708909,13.166902661689017,0.013511160353298891,0.0021566363956531044,0.14954167480551797,0.0602568333237364,7.5285107016370985,5.032713317869356,0.5457103401466104,0.10275623568843703,0.1631423899648001,0.16295118915710002,15.067980675964547,
distributed,0,0,1,0.2452228032995172,0.8463,1.0,0.0,0.012620032144896523,0.006348817736115137,0.1279958735843859,0.050194006574482856,nan,nan,nan,nan,nan,nan,15.045901913033221,
distributed,0,0,2,0.23436651883030843,0.8556,1.9891304347826086,0.14506169422830154,0.013406123120114988,0.005074937165401567,0.13730071037922242,0.05926658105710308,nan,nan,nan,nan,nan,nan,15.22477013874777,
distributed,0,0,3,0.23035683273239835,0.8611,2.984251968503937,0.301429799925947,0.012832961508599382,0.0037688383678187256,0.13620774013037726,0.047739119815321515,nan,nan,nan,nan,nan,nan,15.012771140628056,
distributed,0,0,5,0.22646598306449492,0.8682,4.979057591623037,0.6322475900481002,0.01284411035299855,0.002990696649794645,0.13036607955461138,0.052858848765863366,nan,nan,nan,nan,nan,nan,15.056591645331734,
distributed,0,0,7,0.22513514737705423,0.8692,6.966101694915254,0.926629992066422,0.013454452893902779,0.0028590711812818007,0.12380723038270383,0.04997047797105703,nan,nan,nan,nan,nan,nan,14.83774656465222,
distributed,0,0,10,0.2244310442589565,0.8696,9.953959484346225,1.5802310280591303,0.013354421926435683,0.00207173556545389,0.13949215784020533,0.04592783156571139,nan,nan,nan,nan,nan,nan,14.971383648130612,
distributed,0,0,20,0.22332483507982465,0.8726,19.94736842105263,4.242640687119285,0.013690806776899413,0.0020468031229286168,0.14176777121062317,0.056447127382122035,nan,nan,nan,nan,nan,nan,15.117783736661895,
distributed,0,0,30,0.22306751219521703,0.8744,29.93569844789357,7.019782315000943,0.012183117554401525,0.003110657411566281,0.1204364007342061,0.06042544319916713,nan,nan,nan,nan,nan,nan,15.482212761627139,
distributed,0,0,50,0.22303043199411254,0.8738,49.29533116178067,12.224872187470918,0.01325019907816192,0.002323765992742908,0.14413500247761157,0.0457801415356369,nan,nan,nan,nan,nan,nan,14.650792974998843,
distributed,0,0,70,0.2226691007583406,0.8743,69.85918367346939,17.195606674057444,0.013875426067993598,0.002647665601373535,0.1236419199065595,0.039304706634895666,nan,nan,nan,nan,nan,nan,14.815564468956763,
distributed,0,0,100,0.22276284073346164,0.874,98.5811209439528,34.23722389446901,0.013220922990755508,0.0010531462676101424,0.14538930986350176,0.07614294131946303,nan,nan,nan,nan,nan,nan,14.851910934096612,
distributed,0,1,-1,0.2274907895486444,0.8631,8.441340782122905,2.5768874901857814,0.012570641846149082,0.0028986194904713166,0.12161215748627688,0.05350681882882647,12.25943813215165,2.9284935409782338,1.3433861109060536,0.17449012748201184,0.919733775676063,0.2077367249039785,15.39997584282199,
distributed,0,1,1,0.24700259347420556,0.8457,1.0,0.0,0.013768252991033472,0.0067962597405455925,0.13564693658243748,0.05617406645443024,nan,nan,nan,nan,nan,nan,15.090934146920567,
distributed,0,1,2,0.2343966871740527,0.8556,1.9894736842105263,0.1428261375083551,0.01291531863811369,0.005090258726949711,0.1323079633829566,0.05054567239108926,nan,nan,nan,nan,nan,nan,15.144318861618776,
distributed,0,1,3,0.2306161953806583,0.8598,2.9847908745247147,0.296424852994897,0.01321431624983685,0.0034590328100393957,0.13061864378316382,0.04951126425641717,nan,nan,nan,nan,nan,nan,15.07786136607214,
distributed,0,1,5,0.22788050955413042,0.8657,4.979848866498741,0.6207311155543968,0.013226081598123718,0.00279281911311166,0.12289248061123516,0.053696345433922536,nan,nan,nan,nan,nan,nan,15.222855698032594,
distributed,0,1,7,0.22759748107511588,0.8631,6.97489539748954,0.9995917534020515,0.013158491394697746,0.0029397828532497818,0.1242090804079355,0.05253338619811174,nan,nan,nan,nan,nan,nan,14.968148579888073,
distributed,0,1,10,0.22840607111692843,0.8618,9.946236559139784,1.2388002416778758,0.013072677592823118,0.002008803495824685,0.1292591666182093,0.055924225489843875,nan,nan,nan,nan,nan,nan,14.712407976750457,
distributed,0,1,20,0.2302102212513936,0.8632,19.948787061994608,4.190876412148972,0.013061671653401271,0.0024646629600629383,0.13203785127377002,0.06297882539565079,nan,nan,nan,nan,nan,nan,14.873243831803645,
distributed,0,1,30,0.23172004676595948,0.8614,29.704463208685162,5.65391070870609,0.013220904550794147,0.0015417495546318255,0.1412267137245895,0.05477408417247592,nan,nan,nan,nan,nan,nan,14.897020823568763,
distributed,0,1,50,0.23518660661197352,0.8582,49.5031185031185,13.00775976327042,0.013170453698163567,0.0013288119335040963,0.1237616988568161,0.05034108766351769,nan,nan,nan,nan,nan,nan,15.066647745309332,
distributed,0,1,70,0.23727460198790323,0.8554,68.87836490528414,19.69999603426356,0.012568632847729416,0.001996046139932051,0.11148871826007023,0.03904019690514623,nan,nan,nan,nan,nan,nan,14.900277326945101,
distributed,0,1,100,0.2445431255202713,0.851,99.15911379657604,28.3231062404433,0.01249192979281682,0.0034060555395326003,0.14162747792860592,0.06104033024274008,nan,nan,nan,nan,nan,nan,15.005186651328415,
distributed,0,2,-1,0.22289384300244602,0.874,98.62215628090999,43.66950320537299,0.013185803005688276,0.0015030728062858114,0.11841663094562456,0.05052454936908932,1e-05,0.0,5.831464019320437e-17,2.1450528620366182e-17,0.0,0.0,15.00897570768663,
distributed,0,2,1,0.2490595601976566,0.8427,1.0,0.0,0.014174339370431539,0.006856910884805777,0.1400684160000071,0.051796077507795614,nan,nan,nan,nan,nan,nan,14.807304515562105,
distributed,0,2,2,0.23440561379224234,0.8561,1.989795918367347,0.14069079067862747,0.013181814892429047,0.005058287510778701,0.12660251516349882,0.04950348444704963,nan,nan,nan,nan,nan,nan,15.114324026254637,
distributed,0,2,3,0.23079131375265052,0.8595,2.9838709677419355,0.3049106779729928,0.013377320607535997,0.004211775652346609,0.13763331485703748,0.05084655355654429,nan,nan,nan,nan,nan,nan,14.885429905897535,
distributed,0,2,5,0.22671918010438782,0.8654,4.978779840848806,0.6362311020216047,0.013230598529599928,0.00291177849926554,0.12901846142819312,0.06636638538811027,nan,nan,nan,nan,nan,nan,14.92135363066465,
distributed,0,2,7,0.2255074552107478,0.8682,6.973333333333334,1.02851895445316,0.013462039874146322,0.002954215580819021,0.14078680245694394,0.05547566032336886,nan,nan,nan,nan,nan,nan,15.263623641478842,
distributed,0,2,10,0.22484774049150819,0.8703,9.94054054054054,1.4083250695010159,0.013272767755626646,0.002255181895639455,0.13452407586215862,0.05029749291877259,nan,nan,nan,nan,nan,nan,15.06699425134876,
distributed,0,2,20,0.2237099844402348,0.8716,19.84308510638298,3.289055027166485,0.01335314526564176,0.0015417496673391182,0.11756182344673502,0.05595355234781609,nan,nan,nan,nan,nan,nan,14.713646779184291,
distributed,0,2,30,0.22333248023419736,0.8722,29.772182254196643,5.398947358537735,0.013157580278873093,0.001205437537514857,0.13334671433810832,0.054689854506318976,nan,nan,nan,nan,nan,nan,14.812551879146138,
distributed,0,2,50,0.22373848262261375,0.8709,49.30652173913043,12.33288287465668,0.013255671894508492,0.0007752347368710505,0.14032947485147312,0.05644719092089037,nan,nan,nan,nan,nan,nan,15.107187807542973,
distributed,0,2,70,0.22321474904581334,0.8728,68.93206793206794,19.962366937565296,0.013046568801009965,0.0011081607939379323,0.1337277765154568,0.04705449998638875,nan,nan,nan,nan,nan,nan,15.058171327743489,
distributed,0,2,100,0.22294240187702755,0.874,97.56951102588687,30.42876471732335,0.012745032322178329,0.000800804674680808,0.13277773410950086,0.05792470970135501,nan,nan,nan,nan,nan,nan,14.905796259998763,
distributed,0,3,-1,0.23689488829755487,0.8532,4.205128205128205,1.2949425390404243,0.01330059823293743,0.003522186975115003,0.12809002762924246,0.057015914260675434,26.014688453907542,4.213845092084505,2.7294486842968553,0.4043046745376168,1.7423136277542075,0.38792081318023036,14.79060141618906,
distributed,0,3,1,0.24639235320894864,0.8452,1.0,0.0,0.012818438194893892,0.006748524058507851,0.13345701366084767,0.05608233099969918,nan,nan,nan,nan,nan,nan,15.066371541141384,
distributed,0,3,2,0.23949689025939666,0.8527,1.9880952380952381,0.15157763207911912,0.014285246294842287,0.0052621721678390064,0.1479322526993082,0.05662447863882675,nan,nan,nan,nan,nan,nan,14.978253847932722,
distributed,0,3,3,0.23613963823262168,0.8538,2.9840637450199203,0.30315526415823824,0.014198440171818665,0.004148338129023971,0.13485292085124487,0.06128320431565942,nan,nan,nan,nan,nan,nan,15.013236620215162,
distributed,0,3,5,0.23755014072167757,0.8553,4.978779840848806,0.6362311020216047,0.012931808187234243,0.003331478485026712,0.1315896460757417,0.055417379781772205,nan,nan,nan,nan,nan,nan,15.007355016626057,
distributed,0,3,7,0.24101594355682893,0.8503,6.974137931034483,1.013746349389064,0.012743343625848311,0.002713262607950785,0.13271199688249055,0.049399488432240034,nan,nan,nan,nan,nan,nan,14.969606297160148,
distributed,0,3,10,0.24666460047599836,0.8448,9.96797153024911,1.6421904689366424,0.012707950577019985,0.0027433983308661363,0.13819348485991279,0.04644027365054426,nan,nan,nan,nan,nan,nan,15.233885643383179,
distributed,0,3,20,0.26549750028377445,0.824,19.9501312335958,4.14095399636364,0.013600156466606205,0.0022567882631175477,0.12775373279968374,0.047942504447317166,nan,nan,nan,nan,nan,nan,15.239366898830724,
distributed,0,3,30,0.27931252240172744,0.8119,29.89868891537545,5.2910531803632095,0.013160131236135266,0.0014150144302567085,0.12912775311805885,0.048702260310435674,nan,nan,nan,nan,nan,nan,14.909207032261145,
distributed,0,3,50,0.29636169860911515,0.797,49.788418708240535,10.92482496674508,0.013328294410332783,0.001616608180594109,0.13831498610339354,0.043027466377786525,nan,nan,nan,nan,nan,nan,14.882970645905583,
distributed,0,3,70,0.30282697408892995,0.7914,68.9631425800194,17.076916986095586,0.01282806802295354,0.001180744102252576,0.10952086564540768,0.04954033716257294,nan,nan,nan,nan,nan,nan,14.785073690073965,
distributed,0,3,100,0.3073353681112255,0.786,97.86711930164888,32.042831578303996,0.013053440096014682,0.0007917652134214362,0.15238024219900817,0.03040921744012478,nan,nan,nan,nan,nan,nan,15.084253581121393,
distributed,1,0,-1,0.22317165554669713,0.8723,31.130937098844672,13.722818367399487,0.013453533958941392,0.002308507987575578,0.13037286822672664,0.05376571699590767,7.677482409379773,3.3222332243362818,0.54516731541522,0.0856615979141908,0.1833827579322566,0.1366455330440333,14.873210033520467,
distributed,1,0,1,0.24628458055044505,0.8438,1.0,0.0,0.014495279613563106,0.006867116944062392,0.13045260129243194,0.04799593489025876,nan,nan,nan,nan,nan,nan,14.929631733317489,
distributed,1,0,2,0.23398945419875022,0.8562,1.9893617021276595,0.1435598073366932,0.013189662618658749,0.00527070746083648,0.1338560723666415,0.05548607153588617,nan,nan,nan,nan,nan,nan,15.19191964957692,
distributed,1,0,3,0.22988528617726725,0.8606,2.9846153846153847,0.29806538746827277,0.01248656458138095,0.0035313456700468144,0.1324394192079157,0.056911579056039455,nan,nan,nan,nan,nan,nan,14.91070835555812,
distributed,1,0,5,0.2267646128822668,0.8663,4.978201634877384,0.6444291185917106,0.013383117893944814,0.003289657298966468,0.13264226582153107,0.050195225104880455,nan,nan,nan,nan,nan,nan,14.894821884362807,
distributed,1,0,7,0.22500341214002587,0.8707,6.97489539748954,0.9995917534020515,0.013370491523258391,0.0030027789797075623,0.1277082482686854,0.05883323725175274,nan,nan,nan,nan,nan,nan,15.239489719832122,
distributed,1,0,10,0.22462504361110663,0.8698,9.956063268892795,1.1956371343162626,0.012735304426439343,0.002290764486684637,0.1358949363996058,0.06060493820859199,nan,nan,nan,nan,nan,nan,15.204768403222676,
distributed,1,0,20,0.2232509101431616,0.8722,19.888590604026845,3.8749350485532332,0.012849299940215211,0.0015130056353425951,0.13422628487863605,0.05073799542976251,nan,nan,nan,nan,nan,nan,14.91284943837335,
distributed,1,0,30,0.22335963109632734,0.8711,29.72442839951865,5.5353152236747905,0.013723829572012935,0.0028124570121416067,0.14228856502474851,0.051085475189296355,nan,nan,nan,nan,nan,nan,15.117933884056528,
distributed,1,0,50,0.2227145568980377,0.8737,49.89705882352941,14.38363267359428,0.012759361306982677,0.0015697383062605167,0.12136146333715558,0.057914063940473375,nan,nan,nan,nan,nan,nan,15.087275234447738,
distributed,1,0,70,0.22283447947973223,0.873,69.85947046843177,22.819605057932094,0.013832303771704971,0.002830360637905128,0.15054484477517943,0.04213630783139771,nan,nan,nan,nan,nan,nan,15.190179212311735,
distributed,1,0,100,0.22280033025050894,0.8739,98.67983789260386,28.342357985854793,0.013816464634736464,0.0018684780803803046,0.14773283890200223,0.05831903614226468,nan,nan,nan,nan,nan,nan,14.731306192193257,
distributed,1,1,-1,0.22765230632930553,0.8639,8.927480916030534,2.800859109970129,0.012344787237409158,0.002243272520732711,0.12762401560252024,0.05006120230716212,11.920810283187103,2.9564665683214795,1.318038018578802,0.16767188205757244,0.8969178903777828,0.19832157433247596,14.953540995841104,
distributed,1,1,1,0.2463731947076869,0.8446,1.0,0.0,0.01382422764256601,0.006153051293745494,0.1322810232765414,0.05000136187091588,nan,nan,nan,nan,nan,nan,15.048840844668069,
distributed,1,1,2,0.2345008758742793,0.8553,1.9894736842105263,0.1428261375083551,0.012536512601592687,0.0045173529885558575,0.13369873686465572,0.055638809751365155,nan,nan,nan,nan,nan,nan,15.21317834794744,
distributed,1,1,3,0.231086771556465,0.858,2.984251968503937,0.301429799925947,0.01275547370151647,0.00350891052407553,0.1361348692218562,0.05577833999763672,nan,nan,nan,nan,nan,nan,14.937343810106938,
distributed,1,1,5,0.2284585252401644,0.863,4.9779005524861875,0.6486486486486487,0.012807396353094544,0.0030389317764278946,0.14211749951016558,0.05070715508910267,nan,nan,nan,nan,nan,nan,15.20871140636755,
distributed,1,1,7,0.2275547817635988,0.8631,6.962025316455696,0.7969696860792765,0.013043690433552902,0.0024148614698503114,0.12681511511857052,0.05185778590711532,nan,nan,nan,nan,nan,nan,14.936685706186125,
distributed,1,1,10,0.22746149979077565,0.8645,9.942807625649912,1.2631383650092685,0.01240877126806948,0.0023615645332008936,0.1327311785484518,0.05696243107977981,nan,nan,nan,nan,nan,nan,15.045830364183837,
distributed,1,1,20,0.22947087205574485,0.864,19.873994638069703,3.7769848725078563,0.01296935043665894,0.001705317830041637,0.13501036364524693,0.05125524016190124,nan,nan,nan,nan,nan,nan,14.9293191307109,
distributed,1,1,30,0.23096648176721798,0.8628,29.7585394581861,6.424691951110704,0.012776455555364554,0.0021357192691608476,0.12316402222829245,0.05239152312263043,nan,nan,nan,nan,nan,nan,14.821873389765175,
distributed,1,1,50,0.2345457612848178,0.8594,49.47559709241952,12.881458488428848,0.01316664003022822,0.0008911014904051037,0.12598535019271204,0.06399004984571739,nan,nan,nan,nan,nan,nan,15.320778791905603,
distributed,1,1,70,0.2381116795858195,0.8552,69.1851106639839,20.943003008164805,0.013002206916543524,0.0005676534392229635,0.13184233751655516,0.046762096133987754,nan,nan,nan,nan,nan,nan,15.049317885858503,
distributed,1,1,100,0.24058882448444124,0.8532,97.86711930164888,32.042831578303996,0.013384461513088789,0.0009501866022034514,0.1138297707171468,0.041098893321351186,nan,nan,nan,nan,nan,nan,14.865175788023063,
distributed,1,2,-1,0.2230347185903271,0.8756,97.5965965965966,43.270919206547845,0.01435828908378132,0.0038683931770611096,0.12962693937816724,0.060288333530334665,1e-05,0.0,5.692471198459402e-17,2.6713260565796838e-17,0.0,0.0,15.059987852434256,
distributed,1,2,1,0.2490520084848134,0.8417,1.0,0.0,0.013082621149573594,0.007154601459166127,0.1399398265438221,0.05174329011837828,nan,nan,nan,nan,nan,nan,14.996199873952776,
distributed,1,2,2,0.23564990636551375,0.8559,1.989247311827957,0.14430489325798443,0.013248775183215905,0.004828185831459436,0.13346009827299313,0.057576604459298186,nan,nan,nan,nan,nan,nan,15.00056618850828,
distributed,1,2,3,0.2323881353600636,0.8603,2.9838709677419355,0.3049106779729928,0.013361951180515343,0.003959510896131941,0.1402233809475134,0.04640119727756298,nan,nan,nan,nan,nan,nan,15.075689881809861,
distributed,1,2,5,0.2277393015441705,0.8629,4.978201634877384,0.6444291185917106,0.013371770078726598,0.003104531969802472,0.1326398809433625,0.052564403063289036,nan,nan,nan,nan,nan,nan,14.855769409382898,
distributed,1,2,7,0.22597772288250412,0.8705,6.965591397849463,0.9332154110708886,0.012615367511828261,0.002549628075906977,0.1340983593922223,0.05333726320521679,nan,nan,nan,nan,nan,nan,14.967108163588776,
distributed,1,2,10,0.22465680692551648,0.8689,9.96797153024911,1.6421904689366424,0.012821764980745541,0.002946841251122901,0.12925517743943266,0.0498955767495195,nan,nan,nan,nan,nan,nan,14.915736078662205,
distributed,1,2,20,0.2244916330743742,0.8698,19.948787061994608,4.190876412148972,0.013148194344156811,0.0021202097154056428,0.13496280813201614,0.05128336379697855,nan,nan,nan,nan,nan,nan,14.872286268607047,
distributed,1,2,30,0.2266844447094257,0.868,29.86873508353222,5.3002591191453305,0.013141931589450984,0.001178032931944535,0.1354618829980968,0.05259893738664954,nan,nan,nan,nan,nan,nan,14.913035418529661,
distributed,1,2,50,0.2234621963473598,0.8729,49.39562841530055,12.914623494318368,0.013064732358734349,0.002738249828887452,0.12012353766997866,0.05160955842243249,nan,nan,nan,nan,nan,nan,14.942009500184698,
distributed,1,2,70,0.22288146156916894,0.8744,69.10240963855422,20.65338955232288,0.012903405503593856,0.0007781311748365378,0.1401089008983066,0.04750782938931194,nan,nan,nan,nan,nan,nan,15.067045798009518,
distributed,1,2,100,0.22356452394760754,0.8761,99.01100917431192,27.25445937008393,0.01281630616547688,0.0009531346170458109,0.11763878773447466,0.05628478247334672,nan,nan,nan,nan,nan,nan,15.159965802973023,
distributed,1,3,-1,0.23647442359729712,0.8557,4.280487804878049,1.2755892864404519,0.012704193520420936,0.004206569040030686,0.12935498391018127,0.05174131586253566,25.520565318823113,3.4021236379538817,2.7190245370540174,0.419833788253052,1.7168154197802235,0.4121833641134958,15.281247160319435,
distributed,1,3,1,0.2468456734631568,0.8439,1.0,0.0,0.013517803736577173,0.006849519321640424,0.13585444443170533,0.05483026913855146,nan,nan,nan,nan,nan,nan,15.086597064996543,
distributed,1,3,2,0.23765336292582862,0.8543,1.989010989010989,0.1458305202717254,0.01393248087327711,0.0051815018435998755,0.13687713296111023,0.047143736436329416,nan,nan,nan,nan,nan,nan,15.144478613778833,
distributed,1,3,3,0.23619481033124154,0.8543,2.9838709677419355,0.3049106779729928,0.012978009638899295,0.003959790803197079,0.1434302505889333,0.05258208850510632,nan,nan,nan,nan,nan,nan,15.27759010300162,
distributed,1,3,5,0.2374686056297054,0.8544,4.97319034852547,0.566095388534183,0.013080244805936468,0.0029961465828530352,0.13057754260277402,0.05722068734403807,nan,nan,nan,nan,nan,nan,14.816933294444356,
distributed,1,3,7,0.24154857937270874,0.8502,6.960869565217391,0.8084538844149756,0.01345085870020804,0.0029794451028852397,0.12900751335062677,0.057676112887658504,nan,nan,nan,nan,nan,nan,14.801396747543679,
distributed,1,3,10,0.24701784566948717,0.8444,9.969594594594595,1.6027053183738023,0.012720046443539561,0.0024602936667511457,0.12443566166592454,0.054451951610420005,nan,nan,nan,nan,nan,nan,15.144104301800246,
distributed,1,3,20,0.26482823568796077,0.8247,19.948787061994608,4.190876412148972,0.013075989056305474,0.0025948744952580716,0.1372220114729692,0.0581109410815718,nan,nan,nan,nan,nan,nan,15.0651703619579,
distributed,1,3,30,0.2738111853169368,0.8174,29.74969474969475,6.526630711349506,0.013272132364543741,0.002190187685422819,0.1296360183446269,0.05551375263142904,nan,nan,nan,nan,nan,nan,14.923005666683817,
distributed,1,3,50,0.2941107682535645,0.7989,49.59172852598091,10.729748366108126,0.013104551046656723,0.0007710493441812131,0.12325811168687129,0.04304043924530986,nan,nan,nan,nan,nan,nan,14.768090512845944,
distributed,1,3,70,0.29670311136564803,0.7968,69.27620967741936,21.239703387759445,0.01310691822909459,0.0008499383494898299,0.11616793537179547,0.05166055308748238,nan,nan,nan,nan,nan,nan,15.049801152223814,
distributed,1,3,100,0.3086163817931234,0.7846,97.86711930164888,32.042831578303996,0.012666004358788277,0.0022971982870544218,0.09985343193556513,0.04513844019035071,nan,nan,nan,nan,nan,nan,14.936627189717814,
Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
