Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
distributed,0,0,-1,0.22316849484749668,0.8728,28.535452322738386,10.985927919156303,0.013311914226045765,0.0026456299421509263,0.1269580442752705,0.05197570102034347,7.257552705128887,4.572101139690791,0.544786835644577,0.09189955353599151,0.17774997090382041,0.14719105308378894,15.08187978981153,
distributed,0,0,1,0.2479102466044346,0.8434,1.0,0.0,0.012278370237217555,0.006778328708301253,0.1390580185841519,0.05950328119019454,nan,nan,nan,nan,nan,nan,14.830966104494207,
distributed,0,0,2,0.2331873347360128,0.8582,1.99,0.13931927999475532,0.012733929729183396,0.004601146896071642,0.12339233650388318,0.05106947128788039,nan,nan,nan,nan,nan,nan,15.005738005410947,
distributed,0,0,3,0.23007096406306296,0.8607,2.9844357976653697,0.2997334439173632,0.01318479555753748,0.00443603063304368,0.13378508376415651,0.04869790001270284,nan,nan,nan,nan,nan,nan,14.992874282792632,
Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
distributed,0,0,-1,0.22315430041030543,0.8734,25.729591836734695,10.960839383915815,0.01343898665465847,0.0019622254390299363,0.11504941480692113,0.05279989433899993,8.494814083190715,4.64127607432473,0.5480009409630291,0.09776003352876941,0.19901808948480965,0.15053936894722877,14.999823007037184,
distributed,0,0,1,0.24695210433601486,0.8438,1.0,0.0,0.013866986055102089,0.006391558935545495,0.1365734468485443,0.05141991675511031,nan,nan,nan,nan,nan,nan,15.044043290364643,
distributed,0,0,2,0.2339406448032073,0.856,1.9894736842105263,0.1428261375083551,0.013345830841890888,0.00439306151507004,0.1314677723395213,0.0490958845684888,nan,nan,nan,nan,nan,nan,15.159361291868194,
distributed,0,0,3,0.22959124221687593,0.8616,2.9849624060150375,0.29481109247603554,0.012781648119509681,0.003718751456467944,0.12998573191437465,0.05202404691798295,nan,nan,nan,nan,nan,nan,15.093863043665879,
distributed,0,0,5,0.22619472526011744,0.8672,4.979848866498741,0.6207311155543968,0.012462262176269891,0.003278962912908695,0.12468428419526735,0.0549131809385662,nan,nan,nan,nan,nan,nan,15.034504775746827,
distributed,0,0,7,0.22513514737705423,0.8692,6.974522292993631,1.0065945132861067,0.013064768469437995,0.002662661720963935,0.1302082549472862,0.05307774294609787,nan,nan,nan,nan,nan,nan,15.099826270135638,
distributed,0,0,10,0.22422556745124278,0.8716,9.968531468531468,1.6287068520047763,0.012704586930281977,0.002303706049528225,0.12995493685187864,0.04988057150529983,nan,nan,nan,nan,nan,nan,14.942944191172945,
distributed,0,0,20,0.22332651339856793,0.8723,19.842666666666666,3.4303437703301687,0.012589521970785729,0.0018230129395361478,0.14175224759927915,0.050940433767806444,nan,nan,nan,nan,nan,nan,15.059210392400697,
distributed,0,0,30,0.223079588656938,0.8732,29.81578947368421,5.337369657730109,0.013051146762878647,0.0013750257236265714,0.13549614059858026,0.05912578317351026,nan,nan,nan,nan,nan,nan,14.749738560438212,
distributed,0,0,50,0.22272048807506914,0.874,49.5985401459854,13.399834161494521,0.013176964810631,0.001470268825187689,0.12919971677176803,0.04900595869303337,nan,nan,nan,nan,nan,nan,15.024124371599344,
distributed,0,0,70,0.22269744501325253,0.8743,69.7239263803681,17.1743995528228,0.013549951626512917,0.001870540435089431,0.13413848414074714,0.042178550885819004,nan,nan,nan,nan,nan,nan,14.853037738435562,
distributed,0,0,100,0.22276284073346164,0.874,98.2258064516129,33.25939716831921,0.012464381890075654,0.0018908941769519858,0.14765569838656276,0.04291026413279722,nan,nan,nan,nan,nan,nan,15.081284493565617,
distributed,0,1,-1,0.22802652960565217,0.8648,9.533596837944664,2.8653593842717506,0.012852859600263509,0.003277069461289647,0.14040473104954532,0.0517008393542842,11.541334155328531,2.75196378695192,1.356746517283121,0.19319794795255468,0.9083297969430085,0.21491581328677242,14.907947525679843,
distributed,0,1,1,0.24652700591886964,0.8445,1.0,0.0,0.01187731162435187,0.006181107192760078,0.13648156600316486,0.05492528993271329,nan,nan,nan,nan,nan,nan,15.132605518006715,
distributed,0,1,2,0.23524703540422987,0.8547,1.9887640449438202,0.14740554623801777,0.012588718585435562,0.004984933448904351,0.141547537834873,0.05052017327947109,nan,nan,nan,nan,nan,nan,14.995266309550278,
distributed,0,1,3,0.23011691565384187,0.8598,2.9854545454545454,0.29012338845660307,0.01260911414387372,0.003964992391801494,0.12359037958198232,0.05536702888646318,nan,nan,nan,nan,nan,nan,14.973815139022449,
distributed,0,1,5,0.22818927843957754,0.8629,4.979328165374677,0.6283379061261193,0.01295133228331116,0.0028292108857514518,0.12649182446893206,0.05110468752868527,nan,nan,nan,nan,nan,nan,15.045647804013583,
distributed,0,1,7,0.2277957915452514,0.8632,6.9737417943107225,1.0210526194917653,0.013758274612910562,0.0031538033848081833,0.13544833489422559,0.05758268979349391,nan,nan,nan,nan,nan,nan,15.234980304858928,
distributed,0,1,10,0.2280333837597648,0.8629,9.96797153024911,1.6421904689366424,0.012969066896053089,0.002885468379065019,0.12944475796815147,0.05209786275776628,nan,nan,nan,nan,nan,nan,14.839550260775956,
distributed,0,1,20,0.23044695282090794,0.8622,19.907651715039577,3.0280303473301586,0.013150904759537075,0.0016594765351554087,0.12802090065095328,0.04915675529510097,nan,nan,nan,nan,nan,nan,15.02687901718258,
distributed,0,1,30,0.2320258413351333,0.8619,29.931116389548695,7.233870947762953,0.012903220536860438,0.0015312112463663546,0.14394966490871206,0.06493251517506678,nan,nan,nan,nan,nan,nan,15.258930474462067,
distributed,0,1,50,0.23605444696708952,0.8578,49.847207586933614,10.665247301399065,0.013347655577409356,0.0014989868550441664,0.1276106221934965,0.0567473018942989,nan,nan,nan,nan,nan,nan,14.97538349155933,
distributed,0,1,70,0.23909684763649935,0.8544,68.65473684210527,18.358165001497895,0.01381763211256027,0.0017860608561434642,0.1409810258774619,0.05211648895071412,nan,nan,nan,nan,nan,nan,14.819020803268838,
distributed,0,1,100,0.24089435143419016,0.8513,98.2258064516129,33.25939716831921,0.013847577877603677,0.002740578254344134,0.12859783650406467,0.07428552036243388,nan,nan,nan,nan,nan,nan,14.831567813422414,
distributed,0,2,-1,0.22406643448651686,0.8774,97.52304609218437,43.24750789092373,0.012612040853769152,0.003688065440992013,0.14069294943465924,0.0449272203084639,1e-05,0.0,5.891600018965616e-17,2.1214144164672013e-17,0.0,0.0,15.05048011519518,
distributed,0,2,1,0.2474373464281874,0.8451,1.0,0.0,0.013205059024011584,0.006821468101032297,0.13700847100048694,0.05477713254678476,nan,nan,nan,nan,nan,nan,15.02135300244985,
distributed,0,2,2,0.23656433063293222,0.8515,1.9885057471264367,0.14903269373413638,0.012566424891375393,0.0045322223132458345,0.1449270536969576,0.04974769858547027,nan,nan,nan,nan,nan,nan,14.960491276802387,
distributed,0,2,3,0.2321226860894391,0.8601,2.9834710743801653,0.3085148936749638,0.013425755366503386,0.0035309495051376607,0.14499088345817945,0.05425551939065858,nan,nan,nan,nan,nan,nan,15.131204388791232,
distributed,0,2,5,0.22762519061502695,0.8675,4.979057591623037,0.6322475900481002,0.013541822654619664,0.00285971644698988,0.12770241685793285,0.04731428100440412,nan,nan,nan,nan,nan,nan,15.141706989850272,
distributed,0,2,7,0.22522452533049556,0.8686,6.97489539748954,0.9995917534020515,0.013091068733448967,0.002658208821126182,0.12824870845424075,0.061161992261422535,nan,nan,nan,nan,nan,nan,15.264646844869603,
distributed,0,2,10,0.2249318812061306,0.87,9.96797153024911,1.6421904689366424,0.012767301694671353,0.0022558114863723464,0.13398074197500567,0.05207934734878666,nan,nan,nan,nan,nan,nan,15.03420163457397,
distributed,0,2,20,0.22363970347114148,0.8712,19.9501312335958,4.14095399636364,0.01316463632452319,0.0016021549639286899,0.1245334358181435,0.043100222928615615,nan,nan,nan,nan,nan,nan,15.075560005566707,
distributed,0,2,30,0.2235939637838381,0.875,29.71846846846847,5.544822560916621,0.012563059115654472,0.0023096378480672746,0.11701808858928059,0.045097600198074635,nan,nan,nan,nan,nan,nan,15.101523387772499,
distributed,0,2,50,0.2236209606418135,0.8743,49.27243243243243,11.82317639215452,0.013000130461734575,0.0012008190785212835,0.13375235847932915,0.055738441532743155,nan,nan,nan,nan,nan,nan,14.794701877975294,
distributed,0,2,70,0.22321474904581334,0.8728,68.78299120234604,17.60138045012379,0.012108476982926067,0.003181822115089192,0.12116399291890018,0.05558965220214535,nan,nan,nan,nan,nan,nan,15.11908339503958,
distributed,0,2,100,0.22298993904847655,0.8726,97.8313953488372,31.898275815473163,0.01395664495861195,0.0025589703208603095,0.11717345659739796,0.03942718243017219,nan,nan,nan,nan,nan,nan,15.048030865630704,
distributed,0,3,-1,0.2380448620493153,0.8539,4.275080906148867,1.1926979671966307,0.01320027832202614,0.0038358235350524983,0.1401264877679111,0.04953529660287032,25.745718067784175,3.2010679511475075,2.7470257012696195,0.39576531202117987,1.7194086337909515,0.3674531269522347,15.208454859621712,
distributed,0,3,1,0.24686637218986401,0.8442,1.0,0.0,0.012637765702756782,0.0071358246896630695,0.13811570692600458,0.05977270059794403,nan,nan,nan,nan,nan,nan,15.2261007355049,
distributed,0,3,2,0.23584026314082204,0.8545,1.99009900990099,0.1386483884679505,0.012695842133293328,0.004578343792772728,0.12229484914195843,0.051176429883886994,nan,nan,nan,nan,nan,nan,15.033016987241453,
distributed,0,3,3,0.2362307900734249,0.8539,2.9844357976653697,0.2997334439173632,0.0128204457598725,0.004151965123026168,0.1350997031931688,0.05366248636013173,nan,nan,nan,nan,nan,nan,15.07392283833345,
distributed,0,3,5,0.23797012338599863,0.8538,4.978201634877384,0.6444291185917106,0.013489769770776401,0.00280084437372932,0.13722903450104026,0.05124473299532889,nan,nan,nan,nan,nan,nan,15.266711902598049,
distributed,0,3,7,0.24145055577491467,0.8504,6.972027972027972,1.051939144494025,0.01317403936514446,0.0025326907910224834,0.14790234579544692,0.059573160169125824,nan,nan,nan,nan,nan,nan,14.995564986889905,
distributed,0,3,10,0.24699532895734383,0.8437,9.94718309859155,1.2283802159004742,0.013523322788966525,0.002254764979574196,0.12167988841922196,0.059063004422545695,nan,nan,nan,nan,nan,nan,14.741624361266178,
distributed,0,3,20,0.26553755309263144,0.8247,19.948787061994608,4.190876412148972,0.013146217146559844,0.0012867646900336547,0.13600904300193958,0.060523829280810355,nan,nan,nan,nan,nan,nan,15.085374278061076,
distributed,0,3,30,0.2745978317227761,0.8162,29.73090481786134,6.220843101130979,0.013351899378216977,0.0013239279361434793,0.12690340028121014,0.044239127768416174,nan,nan,nan,nan,nan,nan,15.108686703971811,
distributed,0,3,50,0.29455322111205334,0.7991,49.62923728813559,10.707940978544848,0.01331674026934534,0.00118919067294053,0.1269647346931067,0.04374539845753164,nan,nan,nan,nan,nan,nan,15.181336022155152,
distributed,0,3,70,0.3029294240469749,0.791,68.88761706555671,17.57447644233598,0.013107519302999453,0.0008032511204067034,0.1392041975870206,0.06751209007475266,nan,nan,nan,nan,nan,nan,14.566124733870241,
distributed,0,3,100,0.31415396652130806,0.7791,98.42830712303423,27.417933101449417,0.013327936856964142,0.0015194657854586604,0.09595966689019968,0.06020501606317187,nan,nan,nan,nan,nan,nan,15.101911475481625,
distributed,1,0,-1,0.22320942568140448,0.8732,29.99375780274657,12.754318996372346,0.012627952837113097,0.0021493512721236846,0.12828372972447186,0.05620118375969326,7.221549936768859,2.589133789179082,0.5273443605656672,0.08242843421115624,0.17670689913973367,0.14174326839595405,14.919880968296411,
distributed,1,0,1,0.24690537964171164,0.8424,1.0,0.0,0.013419049019100907,0.007274463871093657,0.13344060695526208,0.058386853035121394,nan,nan,nan,nan,nan,nan,14.832825253410663,
distributed,1,0,2,0.23438086631039953,0.8552,1.989247311827957,0.14430489325798443,0.014128424847183328,0.004517881596297868,0.13588034002664534,0.05231470193730297,nan,nan,nan,nan,nan,nan,15.417167234042532,
distributed,1,0,3,0.22975827030684942,0.8607,2.9847908745247147,0.296424852994897,0.012907341615103986,0.003541631746462067,0.13089710804489668,0.04976409155080875,nan,nan,nan,nan,nan,nan,15.060935182110779,
distributed,1,0,5,0.22661443326944922,0.8671,4.978494623655914,0.6402907926629705,0.013616580714704332,0.003054890187122527,0.13559144921047192,0.06364023015188296,nan,nan,nan,nan,nan,nan,15.34259648542504,
distributed,1,0,7,0.2253625973416617,0.8706,6.973626373626374,0.7411863520384854,0.013560842135296937,0.0026288576052656766,0.1312088147099216,0.05819419515306812,nan,nan,nan,nan,nan,nan,14.800020230657989,
distributed,1,0,10,0.22436033842199507,0.8724,9.970099667774086,1.590162263724676,0.013087959148887945,0.0024500224283357853,0.11800333559503443,0.05038229697786384,nan,nan,nan,nan,nan,nan,15.199298505176435,
distributed,1,0,20,0.2231864040378813,0.8732,19.845654993514916,3.3165305667217964,0.013351306774440514,0.0015348780194644586,0.11306560676788897,0.05191175441729728,nan,nan,nan,nan,nan,nan,14.778909484577818,
distributed,1,0,30,0.22360504245744503,0.8712,29.75390156062425,5.4386645909358275,0.01358210487458925,0.001703717731177294,0.13072835349252634,0.06453178081248805,nan,nan,nan,nan,nan,nan,14.913537547120939,
distributed,1,0,50,0.22276425757464877,0.8738,49.353326063249725,12.673890483983204,0.01363637781527997,0.0021888479665840735,0.14582878136582042,0.05531581440902538,nan,nan,nan,nan,nan,nan,15.0844094470164,
distributed,1,0,70,0.22277100170660558,0.8735,68.95638629283489,17.474552927042225,0.01292075537667599,0.0008014022066514053,0.16477868366829757,0.05114005200530996,nan,nan,nan,nan,nan,nan,14.907221457546479,
distributed,1,0,100,0.22280033025050894,0.8739,97.64467483506127,28.564133493285286,0.012015091147334178,0.002359294424555211,0.13375751819442327,0.04838008038490677,nan,nan,nan,nan,nan,nan,15.10985428965426,
distributed,1,1,-1,0.22774732452518784,0.864,9.253411306042885,2.8464429122786923,0.013176526193057252,0.0028747015299763474,0.13647102982017983,0.050154485804872175,11.653229601205704,2.5571372058014576,1.34293790657179,0.1783534156593284,0.8991079503975931,0.20152449332597966,15.268031784979607,
distributed,1,1,1,0.2463731947076869,0.8446,1.0,0.0,0.012416394574459639,0.007550014182660514,0.1355837027457153,0.054080644561254804,nan,nan,nan,nan,nan,nan,15.244010023978015,
distributed,1,1,2,0.2348672169038177,0.8539,1.9891304347826086,0.14506169422830154,0.012606052414496104,0.004231287763736919,0.1359862518810033,0.04337855938887331,nan,nan,nan,nan,nan,nan,14.966073654365964,
distributed,1,1,3,0.23064709628190225,0.8591,2.9850187265917603,0.23333333333333334,0.013183288803069508,0.004059050405721744,0.12772425010690536,0.049962998215140886,nan,nan,nan,nan,nan,nan,15.005815822051629,
distributed,1,1,5,0.22844849298401187,0.8626,4.978378378378379,0.4714045207910317,0.013387062776609915,0.0029529552615388077,0.13660833816300155,0.047841682352333444,nan,nan,nan,nan,nan,nan,15.203590311319514,
distributed,1,1,7,0.22729071005852297,0.8642,6.975609756097561,0.9860132971832692,0.013109590055881875,0.003090923129395024,0.12107650217647177,0.0518830292514458,nan,nan,nan,nan,nan,nan,15.091221142151955,
distributed,1,1,10,0.22819215585472413,0.8631,9.967391304347826,1.6560139707949761,0.013153929683588113,0.002232320435123755,0.1362180837848617,0.05046163759421735,nan,nan,nan,nan,nan,nan,15.025364604130354,
distributed,1,1,20,0.22947087205574485,0.864,19.94736842105263,4.242640687119285,0.013608451278215994,0.0031456999352897797,0.14617006760393988,0.038833703529632946,nan,nan,nan,nan,nan,nan,15.054402668804812,
distributed,1,1,30,0.23168118844662447,0.8614,29.82217090069284,5.251877970994968,0.01293476933719413,0.0014294692422224787,0.11387346088088224,0.05745570097966748,nan,nan,nan,nan,nan,nan,14.782308015493793,
distributed,1,1,50,0.23511949422229173,0.8587,49.89705882352941,14.38363267359428,0.014057161297104794,0.0036514362201567167,0.12799321985156475,0.04867836570219448,nan,nan,nan,nan,nan,nan,15.004437225587518,
distributed,1,1,70,0.23765431952648702,0.8557,68.8131212723658,19.322509541982377,0.012952081438917556,0.0013475468432141515,0.13698377245741933,0.058162510092412266,nan,nan,nan,nan,nan,nan,15.026462751128987,
distributed,1,1,100,0.24095671545449301,0.8534,99.0910891089109,35.442049727532535,0.013669021140885562,0.0012278572306055895,0.13379477123203237,0.053706604707677456,nan,nan,nan,nan,nan,nan,14.995912005542314,
distributed,1,2,-1,0.22333953210693386,0.8756,97.06054490413723,43.12635682574201,0.013771606362197106,0.0030439752539788137,0.16325955378225473,0.053402264980523105,1e-05,0.0,5.5112387809340457e-17,2.7664343076336795e-17,0.0,0.0,15.29729043484991,
distributed,1,2,1,0.2497812709947363,0.8402,1.0,0.0,0.012968779817772278,0.006804247096071228,0.13346410626190083,0.0578048726894893,nan,nan,nan,nan,nan,nan,15.082587266206334,
distributed,1,2,2,0.23450732636563024,0.8546,1.9895833333333333,0.14210359538237344,0.01268813813577807,0.004720034109532913,0.12922058160592548,0.04730795939170032,nan,nan,nan,nan,nan,nan,14.985234080014253,
distributed,1,2,3,0.23030154595818797,0.8616,2.9846153846153847,0.29806538746827277,0.013894558961997766,0.004406546552568556,0.13166589353894478,0.05265973034826006,nan,nan,nan,nan,nan,nan,15.188584932248796,
distributed,1,2,5,0.2277393015441705,0.8629,4.977591036414566,0.6529520705650951,0.013729905058045916,0.0028172338409121886,0.1391808034779814,0.0495862419957374,nan,nan,nan,nan,nan,nan,15.029110135010777,
distributed,1,2,7,0.22633293150904535,0.8725,6.975257731958763,0.9927329682651321,0.013548536384958312,0.0027604876349323895,0.1238944842417844,0.0620215998864771,nan,nan,nan,nan,nan,nan,15.307526646070285,
distributed,1,2,10,0.22528035662517024,0.8704,9.968531468531468,1.6287068520047763,0.01281899388484853,0.001973061562770067,0.1342115969667324,0.051521815552441175,nan,nan,nan,nan,nan,nan,15.206040617922634,
distributed,1,2,20,0.22373727906046426,0.8717,19.9501312335958,4.14095399636364,0.01335173742015092,0.0018197823146883473,0.12430398103594542,0.0448278434308372,nan,nan,nan,nan,nan,nan,15.040808754589932,
distributed,1,2,30,0.22356452394760756,0.8761,29.93569844789357,7.019782315000943,0.012785478385566856,0.0014717199236919823,0.10839429275702483,0.05948654330993298,nan,nan,nan,nan,nan,nan,15.19389688355414,
distributed,1,2,50,0.22356452394760756,0.8761,49.891352549889135,14.7,0.013717641266961053,0.0012739552139435712,0.13846880620403734,0.045183977949703975,nan,nan,nan,nan,nan,nan,14.999173069749832,
distributed,1,2,70,0.22288146156916894,0.8744,68.81658536585365,17.451607196759845,0.013169950026973411,0.0008641186864054619,0.11271566938650943,0.06284909207137349,nan,nan,nan,nan,nan,nan,15.231503658167293,
distributed,1,2,100,0.223559833762632,0.8748,98.67004608294931,27.31744965320803,0.012805669761804327,0.0007375224724712676,0.11080234230736637,0.049725217950054953,nan,nan,nan,nan,nan,nan,15.054199464960643,
distributed,1,3,-1,0.23732896812493984,0.8554,4.2784810126582276,1.2795001998638051,0.013312257205310617,0.003534486966362445,0.131650827364078,0.053941417437785195,25.77175810645029,3.5962731939643193,2.7380889777120343,0.418621460350079,1.7319198032553926,0.39471218895075555,15.065968868331254,
distributed,1,3,1,0.24457486412231957,0.8453,1.0,0.0,0.013065282824302093,0.0073044700015724795,0.12359399971773036,0.05655298433973081,nan,nan,nan,nan,nan,nan,15.032521079623566,
distributed,1,3,2,0.23679249804091126,0.854,1.9895833333333333,0.14210359538237344,0.012641456191708185,0.004704692431048596,0.12967146261454857,0.05050475330976221,nan,nan,nan,nan,nan,nan,14.997585409560067,
distributed,1,3,3,0.23604753341277007,0.8547,2.984126984126984,0.23995385946318987,0.012966155580963782,0.003931124158425552,0.13861806257753898,0.052799604254975506,nan,nan,nan,nan,nan,nan,15.066426961488185,
distributed,1,3,5,0.23771622996943023,0.854,4.978201634877384,0.6444291185917106,0.01336698655094816,0.0031392762368809305,0.1319628459527963,0.04831961121880552,nan,nan,nan,nan,nan,nan,14.796291282710532,
distributed,1,3,7,0.2414398129276485,0.8501,6.9737417943107225,1.0210526194917653,0.013052373002857795,0.002501692546137992,0.13460457216266095,0.06345095256201684,nan,nan,nan,nan,nan,nan,14.953653216826979,
distributed,1,3,10,0.24725532370434453,0.8436,9.968531468531468,1.6287068520047763,0.013077444371934446,0.002921009694450705,0.12938958610551785,0.05782690368536061,nan,nan,nan,nan,nan,nan,15.157267482371008,
distributed,1,3,20,0.264315174406576,0.8255,19.9501312335958,4.14095399636364,0.01367332245411651,0.0018547535574285597,0.12345107634220572,0.05194007713729651,nan,nan,nan,nan,nan,nan,15.211455445852284,
distributed,1,3,30,0.27707872381208537,0.8131,29.75390156062425,5.4386645909358275,0.013460317578818845,0.002175718202985385,0.13546671797138046,0.041934006627814074,nan,nan,nan,nan,nan,nan,14.863648237686451,
