Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
distributed,1,3,50,0.29116355399981775,0.8015,49.31545064377682,11.248999955551605,0.012618013233558517,0.0010049052512376214,0.13575354426824943,0.07083120611943353,nan,nan,nan,nan,nan,nan,14.601915751488386,
distributed,1,3,70,0.2968349355111224,0.7963,69.2296072507553,21.09048585855717,0.012844960146890235,0.0021788832499190732,0.12122490786809219,0.05242489894769018,nan,nan,nan,nan,nan,nan,15.06045946609476,
distributed,1,3,100,0.31162765979286533,0.7828,97.53561253561253,29.303370113350443,0.01197784007860521,0.0028700967320206224,0.1071106843597473,0.05484918801298349,nan,nan,nan,nan,nan,nan,14.848156258134216,
Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
Type,Simulation,case,tau_setup,lossValue,predictionAccuracy,avg_tau,stddev_tau,avg_each_local,stddev_each_local,avg_each_global,stddev_each_global,avg_betaAdapt,stddev_betaAdapt,avg_deltaAdapt,stddev_deltaAdapt,avg_rhoAdapt,stddev_rhoAdapt,total_time_recomputed
distributed,0,0,-1,0.22312894122780483,0.8733,26.551856594110117,10.719479071106031,0.013310904241305101,0.0029988413883949593,0.13344372881712663,0.056956794326638145,8.029248266262151,4.372282141983878,0.5434928150462793,0.08917128515623604,0.17788728609871127,0.1532038400831148,14.788183603971586,
distributed,0,0,1,0.24676284326748552,0.8424,1.0,0.0,0.013331705613740558,0.00642643230562556,0.1350320360828186,0.050544592116531305,nan,nan,nan,nan,nan,nan,14.98473791135248,
distributed,0,0,2,0.23391974845573368,0.8576,1.9895833333333333,0.14210359538237344,0.01326400903400605,0.004437056490528722,0.12989871379692022,0.05633383809764776,nan,nan,nan,nan,nan,nan,15.136041652719953,
distributed,0,0,3,0.2295101638335024,0.8611,2.985294117647059,0.2916610405434508,0.012562500586928736,0.004061652662156285,0.12554798184656613,0.0524587964383858,nan,nan,nan,nan,nan,nan,14.98481980093504,
distributed,0,0,5,0.22624560509239003,0.8672,4.979591836734694,0.6244997998398398,0.013232640602762847,0.0030598764985243273,0.12463588968897346,0.055497201409312504,nan,nan,nan,nan,nan,nan,15.13629330013159,
distributed,0,0,7,0.22549854238456207,0.8696,6.973333333333334,1.02851895445316,0.01282711903167593,0.0025961174627423104,0.13892677285854754,0.052146639931006517,nan,nan,nan,nan,nan,nan,14.918378533529967,
distributed,0,0,10,0.2244310442589565,0.8696,9.966789667896679,1.670191850155703,0.012882945322390451,0.002037031658272456,0.14451793168160784,0.05089171816657037,nan,nan,nan,nan,nan,nan,15.10296365409646,
distributed,0,0,20,0.22332651339856793,0.8723,19.870440251572326,3.051413497177251,0.012294298657058014,0.0016668574981003198,0.12962272242183012,0.054382423772968945,nan,nan,nan,nan,nan,nan,15.176550379699679,
distributed,0,0,30,0.22297538263509117,0.8732,29.775943396226417,6.5316324316530725,0.013183266322511787,0.0012691646629730373,0.13440904340927087,0.05935908413689308,nan,nan,nan,nan,nan,nan,15.06370756979423,
distributed,0,0,50,0.22303043199411254,0.8738,49.29533116178067,12.224872187470918,0.013040844109073673,0.00112126074181377,0.13302015811277937,0.05076408902199405,nan,nan,nan,nan,nan,nan,14.903704160960626,
distributed,0,0,70,0.2226678709267618,0.8744,69.72560975609755,22.491665122884967,0.012544417264158952,0.0013421439509253982,0.13229923021475426,0.03526953639399942,nan,nan,nan,nan,nan,nan,14.896008604121183,
distributed,0,0,100,0.2226155354295665,0.8742,98.45436702649657,33.905403535260994,0.01307329517369371,0.0004241813969465408,0.13345482895415448,0.05109206830219065,nan,nan,nan,nan,nan,nan,15.009352740062397,
distributed,0,1,-1,0.22778984999982854,0.8638,9.011560693641618,2.7048404961060086,0.013444085232814866,0.003060203740529539,0.12717459753202665,0.04940724276999163,11.739645005242995,2.8939135575562367,1.3333395001053159,0.17342938282002782,0.9019552231146843,0.2021615938963741,14.974695721997797,
distributed,0,1,1,0.24598154392571145,0.8446,1.0,0.0,0.013400609431067802,0.0071864788665541805,0.12945700545695055,0.052324640452851005,nan,nan,nan,nan,nan,nan,15.000049563241936,
distributed,0,1,2,0.23466415999399687,0.8554,1.9891304347826086,0.14506169422830154,0.013592809002101554,0.0050166808353649,0.1333872443359636,0.05220129264787247,nan,nan,nan,nan,nan,nan,14.90162526419831,
distributed,0,1,3,0.2317589783816892,0.8569,2.9834710743801653,0.3085148936749638,0.01235260184531184,0.003592483943895068,0.14970498460543755,0.06106544577187713,nan,nan,nan,nan,nan,nan,15.269278070979572,
distributed,0,1,5,0.22875508148180368,0.8615,4.977777777777778,0.47768755545651215,0.013414210616508137,0.0030082084854702626,0.1390245911424718,0.05437499125448401,nan,nan,nan,nan,nan,nan,14.998303302487034,
distributed,0,1,7,0.2277957915452514,0.8632,6.9737417943107225,1.0210526194917653,0.013055968143223285,0.0030055496459308194,0.13694959186470848,0.05784787773733281,nan,nan,nan,nan,nan,nan,15.168508469618159,
distributed,0,1,10,0.22756090681735464,0.8639,9.970099667774086,1.590162263724676,0.012494184809480556,0.00226185433215935,0.12665011468425197,0.04757108065105211,nan,nan,nan,nan,nan,nan,15.311618455526663,
distributed,0,1,20,0.2302102212513936,0.8632,19.948787061994608,4.190876412148972,0.013731510552920611,0.001975006777773854,0.13952155905140057,0.04530563150319222,nan,nan,nan,nan,nan,nan,15.457070897877731,
distributed,0,1,30,0.23119429662580618,0.8625,29.817966903073287,6.754751414128182,0.012962860316706947,0.0011794297035520392,0.1344865713797798,0.05500884044647652,nan,nan,nan,nan,nan,nan,14.946948059707603,
distributed,0,1,50,0.23476653609994447,0.858,49.35500515995872,12.174468656776359,0.01296020766839602,0.0009581049093656847,0.12849894617177923,0.03847126163459531,nan,nan,nan,nan,nan,nan,15.167147989604045,
distributed,0,1,70,0.23893121821725605,0.8542,69.85947046843177,22.819605057932094,0.01321978384428992,0.003686695304977339,0.12514320089674508,0.052145509822385895,nan,nan,nan,nan,nan,nan,15.003302625048052,
distributed,0,1,100,0.24297159804700375,0.8514,99.80239520958084,36.89512162874653,0.01193122722721647,0.002995090749804587,0.16369259892560567,0.04597499090786825,nan,nan,nan,nan,nan,nan,15.075606117110507,
distributed,0,2,-1,0.22293262197870606,0.8743,96.80459770114942,43.51367601111172,0.013150694234629815,0.0017347287478391947,0.11695136049953456,0.0590850188534208,1e-05,0.0,5.698409592245438e-17,2.119576062382024e-17,0.0,0.0,15.277956269834911,
distributed,0,2,1,0.24704780045187366,0.8438,1.0,0.0,0.012417022196667122,0.00749854820842113,0.13081375673958381,0.05288669330965313,nan,nan,nan,nan,nan,nan,15.182462567242595,
distributed,0,2,2,0.23427206330474726,0.856,1.9894736842105263,0.1428261375083551,0.0134566871136382,0.004935473161787268,0.12943956466984444,0.055090603316582186,nan,nan,nan,nan,nan,nan,14.976502704524211,
distributed,0,2,3,0.23003701656038206,0.8626,2.9847908745247147,0.296424852994897,0.01335983623273474,0.003751908725318915,0.129327302481368,0.04375542587399432,nan,nan,nan,nan,nan,nan,15.017067760800963,
distributed,0,2,5,0.22762519061502695,0.8675,4.979057591623037,0.6322475900481002,0.012990326923893973,0.003506802335623977,0.1323302630033973,0.05193687274449258,nan,nan,nan,nan,nan,nan,15.244974337287134,
distributed,0,2,7,0.22605900592586203,0.868,6.971896955503513,0.7642166284182021,0.012946736899620831,0.0021874355448821244,0.14816430132753117,0.05300769628554339,nan,nan,nan,nan,nan,nan,14.684838873713886,
distributed,0,2,10,0.22462722392638515,0.8708,9.967391304347826,1.6560139707949761,0.012704239046779954,0.002188890085382395,0.13918817246066764,0.05641542439264913,nan,nan,nan,nan,nan,nan,15.005680276927976,
distributed,0,2,20,0.22363970347114148,0.8712,19.9501312335958,4.14095399636364,0.012704588279173406,0.0018156868769425532,0.13407350172622512,0.043429871483125666,nan,nan,nan,nan,nan,nan,15.003926262909767,
distributed,0,2,30,0.2235939637838381,0.875,29.71331828442438,5.689686161470154,0.012768183595444176,0.0014165747550791774,0.12137449061158728,0.061510587850277805,nan,nan,nan,nan,nan,nan,15.25346682021633,
distributed,0,2,50,0.22290707187029069,0.8735,49.75395987328405,10.66899714124997,0.012838384884215228,0.0007110545115359103,0.14359246485237515,0.05230042105808744,nan,nan,nan,nan,nan,nan,15.024671554408986,
distributed,0,2,70,0.22337335740658404,0.8722,69.85947046843177,22.819605057932094,0.012710035140319093,0.002579557760307892,0.1286759381063596,0.05249580589372305,nan,nan,nan,nan,nan,nan,14.882086436127134,
distributed,0,2,100,0.22317062203765597,0.8738,98.85982230997038,34.91766108369167,0.012981695047708082,0.001403630349486551,0.1232308874887752,0.03978339887344082,nan,nan,nan,nan,nan,nan,14.949012167367544,
distributed,0,3,-1,0.23699528635509598,0.8558,4.162079510703364,1.1008647120272552,0.013202885230551773,0.004213057358909267,0.12695690553855274,0.048281836435697605,25.587903531320762,3.1703530849977355,2.7134544443392445,0.39939817135010824,1.707330981540315,0.35034556420615354,15.128884710704892,
distributed,0,3,1,0.2459624322876299,0.8455,1.0,0.0,0.01205859564766774,0.005353334997194938,0.13014091549202372,0.054985920368812786,nan,nan,nan,nan,nan,nan,14.930948669667604,
distributed,0,3,2,0.23784343279102535,0.8537,1.988888888888889,0.14661169301237728,0.013845791971344577,0.004615380305204523,0.1374233859941701,0.05377339338384302,nan,nan,nan,nan,nan,nan,15.002811520652635,
distributed,0,3,3,0.23570251244947124,0.8545,2.9846153846153847,0.29806538746827277,0.013013303933422406,0.004149031485309499,0.13328325094496038,0.05659387027111022,nan,nan,nan,nan,nan,nan,15.116981437857751,
distributed,0,3,5,0.23767379452351137,0.8556,4.979057591623037,0.6322475900481002,0.012654697430327865,0.0031399186751042262,0.13225246808580401,0.054356527830758915,nan,nan,nan,nan,nan,nan,15.15818762001992,
distributed,0,3,7,0.24103385292229668,0.8507,6.964523281596453,0.9468181696950299,0.013109337359183095,0.0026930809563640882,0.1391107714708777,0.05485928167366258,nan,nan,nan,nan,nan,nan,15.049528985028008,
distributed,0,3,10,0.24684515493181933,0.8448,9.969072164948454,1.6155494421403511,0.01302899932477057,0.0019990979683744566,0.12832960115683564,0.05310503060835854,nan,nan,nan,nan,nan,nan,15.320978735841523,
distributed,0,3,20,0.262407511650366,0.8263,19.865710560625814,3.639282209447352,0.013057781293960536,0.001621509688014293,0.13151544616314464,0.04181899857155344,nan,nan,nan,nan,nan,nan,15.214238686039444,
distributed,0,3,30,0.2753642610226634,0.815,29.707259953161593,5.942689252817747,0.013328232001357814,0.0011448557002303184,0.12076070800561232,0.062103859719696765,nan,nan,nan,nan,nan,nan,14.951098369418293,
distributed,0,3,50,0.29101877269161813,0.8026,49.28417653390743,11.47377444435788,0.013079748323216869,0.0016361848007408447,0.10573690240912137,0.05761317715056198,nan,nan,nan,nan,nan,nan,14.556066906960167,
distributed,0,3,70,0.30141046013528916,0.7929,69.85947046843177,22.819605057932094,0.012478406048413961,0.002858681243361519,0.13099781702200972,0.047735630587832575,nan,nan,nan,nan,nan,nan,15.037489709143166,
distributed,0,3,100,0.30469205222697393,0.7888,98.51669941060904,34.07059664220097,0.012557708180150525,0.002243386899509893,0.11429944102823701,0.07068083608083053,nan,nan,nan,nan,nan,nan,14.893453747223242,
distributed,1,0,-1,0.2230903698001791,0.8727,30.16,12.919847095828644,0.01272552298337641,0.0023112672592636614,0.1269772088619733,0.050771824866929126,7.494576007610027,3.857878475776984,0.5283519340408378,0.10192536954628384,0.18531314758807677,0.1566960542070621,14.842422178188384,
distributed,1,0,1,0.24504848287690228,0.8443,1.0,0.0,0.01354206098566714,0.007398166561567087,0.12608615565777484,0.05573049885557572,nan,nan,nan,nan,nan,nan,15.219475614135174,
distributed,1,0,2,0.23435317257008725,0.8557,1.9891304347826086,0.14506169422830154,0.01307486725623515,0.004807548897815323,0.1376743694463632,0.052858444335411696,nan,nan,nan,nan,nan,nan,15.21071003508978,
distributed,1,0,3,0.2293807916320708,0.8621,2.985294117647059,0.2916610405434508,0.013198176738905023,0.0037687063271595353,0.12431950821520368,0.05260940702886617,nan,nan,nan,nan,nan,nan,15.006982710428538,
distributed,1,0,5,0.2268687707326802,0.8671,4.9779005524861875,0.6486486486486487,0.013662901879459939,0.0036438863709783746,0.13632962415411323,0.047846641073137554,nan,nan,nan,nan,nan,nan,15.02889037325813,
distributed,1,0,7,0.2249847932397524,0.8707,6.963114754098361,0.7859609255382369,0.013198102838696728,0.002788691790940674,0.11990098804733612,0.05115819231061416,nan,nan,nan,nan,nan,nan,14.930258815300805,
distributed,1,0,10,0.22460943625838364,0.87,9.966165413533835,1.6847394776160547,0.012947136372462526,0.0021803396703395676,0.14664270555216782,0.053995257840863994,nan,nan,nan,nan,nan,nan,14.885907204969973,
distributed,1,0,20,0.22319493786518094,0.8732,19.875661375661377,3.0852451559939005,0.012742640228760031,0.0014782964951868716,0.1405212362879554,0.043461017328483294,nan,nan,nan,nan,nan,nan,15.152377747168163,
distributed,1,0,30,0.22335963109632734,0.8711,29.78009259259259,5.3128774375724745,0.013128096231088578,0.0014307205756371273,0.12442018721460676,0.04224980617675736,nan,nan,nan,nan,nan,nan,15.156694484969272,
distributed,1,0,50,0.2227145568980377,0.8737,49.35500515995872,12.174468656776359,0.012722652033428311,0.00097106028841774,0.12438894135947269,0.03656217095576401,nan,nan,nan,nan,nan,nan,15.025318460796358,
distributed,1,0,70,0.22272606745033724,0.873,68.93206793206794,19.962366937565296,0.012833179560498868,0.0011024956532253972,0.11665056489108179,0.046981728445733235,nan,nan,nan,nan,nan,nan,14.939839019465762,
distributed,1,0,100,0.22280033025050894,0.8739,98.71625615763547,34.5746977170043,0.013354704079150752,0.0005603978192312069,0.1151989151846813,0.033369347307051496,nan,nan,nan,nan,nan,nan,14.868597884688665,
distributed,1,1,-1,0.2280476207095508,0.8625,8.967806841046277,2.9174413181411514,0.013056852355851025,0.002943897973114055,0.13296490293463895,0.05277979634815629,12.393337894441567,3.101716475612183,1.3573228359765803,0.1859205501772219,0.9215929989522018,0.21668605540025018,14.927898406915771,
distributed,1,1,1,0.24614396658420493,0.8449,1.0,0.0,0.013881582683409168,0.006311855034017314,0.13197652687722988,0.05170713227000626,nan,nan,nan,nan,nan,nan,15.169243394306465,
distributed,1,1,2,0.23367821757563037,0.8563,1.99,0.13931927999475532,0.013381613641075771,0.004831599314583758,0.12211958028480954,0.048008034638935604,nan,nan,nan,nan,nan,nan,15.012037544033907,
distributed,1,1,3,0.23064119379122108,0.8591,2.9849624060150375,0.29481109247603554,0.013311142084114753,0.003910374498727746,0.1271177844795598,0.056751888664507213,nan,nan,nan,nan,nan,nan,14.990479059277439,
distributed,1,1,5,0.22838903325630272,0.8613,4.978666666666666,0.46835451922520227,0.013551405515097975,0.003659961581885744,0.12863637204030004,0.05185326798241408,nan,nan,nan,nan,nan,nan,14.908851935375436,
distributed,1,1,7,0.22791852603486693,0.8625,6.974025974025974,0.7357467190367903,0.014161540849502746,0.0027247523468870694,0.13009891859866282,0.04788553833695669,nan,nan,nan,nan,nan,nan,15.212931006378806,
distributed,1,1,10,0.22754001743503663,0.8645,9.968531468531468,1.6287068520047763,0.013010597436464471,0.0024759610894446132,0.13102374990439147,0.046457472853107626,nan,nan,nan,nan,nan,nan,15.116451255336747,
distributed,1,1,20,0.22947087205574485,0.864,19.95140664961637,4.092767230737295,0.012239502862207855,0.002635282617934359,0.12737216480843844,0.05743153276477311,nan,nan,nan,nan,nan,nan,15.12734139778789,
distributed,1,1,30,0.23199903601555782,0.8614,29.772182254196643,5.398947358537735,0.013462730728996428,0.0012871666659600726,0.13828015016153536,0.05027139379149713,nan,nan,nan,nan,nan,nan,15.11360007721866,
distributed,1,1,50,0.23524720371920593,0.858,49.330117899249736,11.181569657252956,0.012649911332167177,0.001283701325766873,0.14528180281900918,0.055097630720781464,nan,nan,nan,nan,nan,nan,14.932775163822111,
distributed,1,1,70,0.23943852490428083,0.8547,69.85947046843177,22.819605057932094,0.012837311906066441,0.001656149306568433,0.14286909298288264,0.047260346765395096,nan,nan,nan,nan,nan,nan,15.118366562200308,
distributed,1,1,100,0.24373932032077006,0.8515,99.80239520958084,36.89512162874653,0.013477498204597113,0.0020219143132860313,0.12819836405561366,0.03574307776764772,nan,nan,nan,nan,nan,nan,14.929688107932646,
distributed,1,2,-1,0.2238879192609612,0.8757,97.38152610441767,43.20525289303398,0.012017103049641367,0.003922763306088808,0.1205038820344632,0.06355402166261935,1e-05,0.0,5.561207534900426e-17,2.726143047350296e-17,0.0,0.0,14.936687147641871,
distributed,1,2,1,0.2497812709947363,0.8402,1.0,0.0,0.012867938620204494,0.006589606936458311,0.1342350459768955,0.05293312918262343,nan,nan,nan,nan,nan,nan,15.151607413501303,
distributed,1,2,2,0.23614599065975367,0.8539,1.988888888888889,0.14661169301237728,0.013047162859070807,0.004799274525988979,0.13963557239510413,0.05853040956391365,nan,nan,nan,nan,nan,nan,15.041065425521515,
distributed,1,2,3,0.2301538311178999,0.8621,2.9854545454545454,0.29012338845660307,0.013270677462220805,0.0042314607500649835,0.12227169752618978,0.044269707735638014,nan,nan,nan,nan,nan,nan,15.025292269948652,
distributed,1,2,5,0.2277393015441705,0.8629,4.978494623655914,0.6402907926629705,0.013154233376619374,0.002973274860746475,0.13423953146854467,0.05148329007556153,nan,nan,nan,nan,nan,nan,15.136365843932069,
distributed,1,2,7,0.22597772288250412,0.8705,6.974137931034483,1.013746349389064,0.012924777872128883,0.0028606870833846948,0.13050174816176735,0.04795869661249733,nan,nan,nan,nan,nan,nan,14.896920698122164,
distributed,1,2,10,0.22465680692551648,0.8689,9.94718309859155,1.2283802159004742,0.013332914607639627,0.001878175478153133,0.130118707846476,0.05426144353163407,nan,nan,nan,nan,nan,nan,15.08143843395484,
distributed,1,2,20,0.22373727906046426,0.8717,19.845654993514916,3.3165305667217964,0.013313748029902988,0.0016851706619169457,0.12566687053094625,0.051101297191627176,nan,nan,nan,nan,nan,nan,15.191650903390137,
distributed,1,2,30,0.22390581120113595,0.8714,29.928571428571427,7.3484692283495345,0.012879798964967023,0.00245139579123285,0.15173314751288094,0.047450289784726825,nan,nan,nan,nan,nan,nan,15.153797501545199,
distributed,1,2,50,0.22290439149206165,0.8743,49.35500515995872,12.174468656776359,0.012825038104269472,0.0011268247715553118,0.11651784904986198,0.053679881637984775,nan,nan,nan,nan,nan,nan,15.050793612822682,
distributed,1,2,70,0.22359635641309944,0.8721,69.3641975308642,17.19767426136453,0.013045389091459723,0.0012293180747567224,0.13883940732931438,0.05106951941471602,nan,nan,nan,nan,nan,nan,15.035254648852614,
distributed,1,2,100,0.22356452394760754,0.8761,98.2258064516129,33.25939716831921,0.013552835813441055,0.0015687190373513628,0.13484263370331,0.044233250239578394,nan,nan,nan,nan,nan,nan,15.10317921716683,
distributed,1,3,-1,0.23723789188966704,0.8542,4.333333333333333,1.2115131284293426,0.012760511552918852,0.004201140006614844,0.13308804794929222,0.054325279735051885,25.402687397139523,3.3468205207696564,2.7273577686918253,0.4088669152372675,1.701738700779418,0.38680821367706636,14.950486032173528,
distributed,1,3,1,0.24585715636084807,0.8453,1.0,0.0,0.013572075916117761,0.006873576660496686,0.12871125641305636,0.055325127508804146,nan,nan,nan,nan,nan,nan,14.939749894563285,
distributed,1,3,2,0.23679249804091126,0.854,1.9895833333333333,0.14210359538237344,0.013452530007285805,0.00471943790785364,0.12728347727113143,0.05227480366639439,nan,nan,nan,nan,nan,nan,14.937256215407086,
distributed,1,3,3,0.2349330751990774,0.8565,2.9851301115241635,0.29322338602475456,0.012329288652118055,0.0039876012762728175,0.128198218207136,0.05328224152889852,nan,nan,nan,nan,nan,nan,15.010815199298262,
distributed,1,3,5,0.237042156465805,0.8551,4.979057591623037,0.6322475900481002,0.012843124750089854,0.0032341897474629446,0.13245649474399418,0.05296857441668152,nan,nan,nan,nan,nan,nan,15.250534324890507,
distributed,1,3,7,0.24156672917291144,0.8504,6.972911963882619,1.0361512763373992,0.013602767284143346,0.0024568434391545736,0.14046470845601053,0.04891520587149256,nan,nan,nan,nan,nan,nan,15.114547082545823,
distributed,1,3,10,0.24796824458947436,0.8434,9.944237918215613,1.2604603645408738,0.013459354191515,0.002532709365066669,0.14278262250762738,0.04694860372211088,nan,nan,nan,nan,nan,nan,14.994323439555684,
distributed,1,3,20,0.2649294145306125,0.8249,19.94736842105263,4.242640687119285,0.012914528378714105,0.0023617002664627447,0.14831076088118034,0.05639107301007026,nan,nan,nan,nan,nan,nan,15.01038464403165,
distributed,1,3,30,0.27385712546184404,0.8185,29.740068104426786,6.126485039450078,0.01253694303288255,0.0016836148337107896,0.12159627057737755,0.05002650351062949,nan,nan,nan,nan,nan,nan,15.02665224866398,
